order_item_id,order_id,product_id,quantity,unit_price
1,1,32,2,438.75
2,1,24,3,358.12
3,1,27,2,186.49
4,1,49,3,307.83
5,2,25,1,369.65
6,3,9,1,377.03
7,3,22,3,107.56
8,4,29,2,229.72
9,4,34,1,457.08
10,4,8,2,392.42
11,5,13,3,430.74
12,5,33,3,123.17
13,5,17,2,447.93
14,5,4,1,209.03
15,5,32,3,438.75
16,6,35,3,330.77
17,6,7,1,449.7
18,6,16,1,444.01
19,6,26,3,318.68
20,6,9,3,377.03
21,7,13,3,430.74
22,7,37,3,292.74
23,7,40,2,494.76
24,7,43,2,335.93
25,7,44,1,39.27
26,8,8,1,392.42
27,8,33,1,123.17
28,8,10,1,64.98
29,9,9,1,377.03
30,10,33,3,123.17
31,10,43,3,335.93
32,10,17,2,447.93
33,10,15,1,95.07
34,10,47,2,50.22
35,11,3,1,24.02
36,11,9,2,377.03
37,11,40,3,494.76
38,11,4,3,209.03
39,11,7,2,449.7
40,12,41,2,295.44
41,12,24,2,358.12
42,12,22,1,107.56
43,12,28,3,105.29
44,13,2,3,259.43
45,14,40,2,494.76
46,14,17,1,447.93
47,14,33,3,123.17
48,15,39,2,357.13
49,15,18,1,13.74
50,15,36,3,459.3
51,15,31,1,380.09
52,15,7,2,449.7
53,16,43,3,335.93
54,17,48,1,207.73
55,17,42,1,405.63
56,17,38,1,205.17
57,17,39,3,357.13
58,17,22,3,107.56
59,18,14,1,350.48
60,18,6,2,139.23
61,18,11,1,16.83
62,18,38,2,205.17
63,19,40,2,494.76
64,19,39,2,357.13
65,19,23,1,470.61
66,20,45,3,491.37
67,20,2,1,259.43
68,20,1,3,315.3
69,20,20,1,30.78
70,20,9,1,377.03
71,21,44,2,39.27
72,21,14,2,350.48
73,21,27,1,186.49
74,22,44,3,39.27
75,22,38,2,205.17
76,22,36,3,459.3
77,22,39,3,357.13
78,23,48,2,207.73
79,23,6,2,139.23
80,23,35,1,330.77
81,23,26,1,318.68
82,23,19,3,332.03
83,24,6,1,139.23
84,24,25,1,369.65
85,25,2,2,259.43
86,25,45,1,491.37
87,25,18,2,13.74
88,25,10,2,64.98
89,25,3,2,24.02
90,26,34,2,457.08
91,27,6,3,139.23
92,27,13,3,430.74
93,28,47,2,50.22
94,28,39,3,357.13
95,28,6,1,139.23
96,29,46,2,84.47
97,30,44,2,39.27
98,30,31,1,380.09
99,30,29,3,229.72
